,Path,Name,Class,Surface Area,Compactness,3D Rectangularity,Diameter,Convexity,Eccentricity
143,../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00530.obj,D00530.obj,RectangleTable,2.745537719802523,7395.961668617807,0.0303910438211243,1.3366687380067472,0.1139669863003293,1.2116638162542612
167,../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00571.obj,D00571.obj,RectangleTable,2.848533604416036,62693.52068571154,0.0230337341994135,1.215156966343616,0.0581630082543489,1.644856832806456
173,../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00603.obj,D00603.obj,RectangleTable,1.822528266982237,1059.625022213007,0.1835195070357923,1.0940459794635895,0.3742757552712875,26.877979337912624
138,../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00678.obj,D00678.obj,RectangleTable,3.1360386799278803,182558.17425414725,0.0294578322014093,1.1944763635073872,,4.1828373706606845
196,../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00714.obj,D00714.obj,RectangleTable,1.2380518931271742,41478.34853201942,0.0365525061937713,1.0975007534591874,0.0566993635226869,11.753971033017452
169,../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00766.obj,D00766.obj,RectangleTable,3.2515861952689087,19056.9993940696,0.1022372210310587,1.065998883221178,0.2073131746584424,30.72824852062558
174,../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00944.obj,D00944.obj,RectangleTable,1.3787020036579891,25101.018506050736,0.0171628674661261,1.0471067337960898,0.0452256186879114,1.7212049422376463
166,../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00954.obj,D00954.obj,RectangleTable,1.8177824878040396,36503.06725524981,0.0350040479908304,1.0301644246533836,0.0636193347674653,1.5601291070882373
168,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m763.obj,m763.obj,RectangleTable,2.017235881789851,948.9397394731794,0.0954110072829636,1.336874236476468,,4.391430626520578
171,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m764.obj,m764.obj,RectangleTable,2.0339189373914284,6935.887222917381,0.043721114414533,1.2338862899088074,0.1185808519825742,2.1673671810545367
172,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m765.obj,m765.obj,RectangleTable,2.086397571355912,43652.92844974816,0.0412399811118759,1.125831404044495,0.0599747401661275,5.73210215276177
146,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m870.obj,m870.obj,RectangleTable,1.549203372293842,2212.08226822948,0.157352073359291,1.1716387653063736,0.1850724462834699,6.2717179441911695
147,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m871.obj,m871.obj,RectangleTable,6.11596577360571,419720.0260079351,0.0308201234408747,1.326349656534687,0.0603377152721877,2.9479319829355157
137,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m872.obj,m872.obj,RectangleTable,1.6442807037329563,25283.209169945687,0.075992731324652,1.1195791253625471,,9.435598258573528
135,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m873.obj,m873.obj,RectangleTable,1.861789803060228,28073.734951273305,0.0202634273270486,1.2357236815948498,,2.6359798199053803
153,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m874.obj,m874.obj,RectangleTable,2.2805870893599263,16015.293274921643,0.1823610147160378,1.1065953290871309,0.19583513176695,12.3257366936258
152,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m875.obj,m875.obj,RectangleTable,1.7998981471409403,47600.62020039561,0.0989969423056756,1.0694040578040198,0.1566949006346732,14.716047315451627
156,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m876.obj,m876.obj,RectangleTable,3.102948103286235,4296.644545934888,0.0868407767212991,1.4142105713768711,0.1652922480333983,1.4714944864966475
159,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m877.obj,m877.obj,RectangleTable,2.4451996473254427,17400.740220464075,0.0383530057659459,1.414468523869644,0.1104789382276742,7.260037225390973
185,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m878.obj,m878.obj,RectangleTable,1.8056499871822465,162.1355876527846,0.0952766139599903,1.568302867650664,0.240359094021846,1.2105628068541716
180,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m879.obj,m879.obj,RectangleTable,2.1341823712464216,26264.60632190825,0.0559925992156757,1.1170755427602133,,5.831480518399536
194,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m881.obj,m881.obj,RectangleTable,1.5770780527002377,7109.049140020299,0.1057027546318428,1.1518865641387432,0.1559114130109507,16.59616008027825
192,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m882.obj,m882.obj,RectangleTable,2.0436511259704053,26937.1437207702,0.0380398980684372,1.2590413294277625,,4.048925174283276
189,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m883.obj,m883.obj,RectangleTable,4.546700781688799,1706.372766415266,0.1451432872243001,1.7032029846631498,0.235892643091467,1.0226522914397045
181,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m886.obj,m886.obj,RectangleTable,3.277084336036291,121951.4239578145,0.0318467292519363,1.2338572095115978,,3.1461530371399933
184,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m887.obj,m887.obj,RectangleTable,2.2266955944961064,18065.979114623595,0.0856732187294777,1.156644217291476,0.1356695241617717,8.046336504141708
158,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m888.obj,m888.obj,RectangleTable,1.7187500300000025,3327.5000943800114,0.1388888831481485,1.251561538139456,0.1388888831481485,4.448275862068965
157,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m889.obj,m889.obj,RectangleTable,2.35504374485483,6503.612302106602,0.1157038341313452,1.1685315022454708,,13.536724750457854
176,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m890.obj,m890.obj,RectangleTable,3.489470665010181,6815.257224149416,0.1690997782105102,1.174596192002739,0.2557585639711182,5.03777762238521
175,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m891.obj,m891.obj,RectangleTable,1.7836021805522015,2970.951749153786,0.1954632368999553,1.1553677389412904,,7.642003338520765
182,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m892.obj,m892.obj,RectangleTable,1.836128678920986,132028061.15557058,0.0010903084406506,1.1443070579825427,0.0021165764714303,3.916551819146061
183,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m893.obj,m893.obj,RectangleTable,1.6454827728205068,12518.0373738419,0.016421560854983,1.4666569715558573,0.035528313260844,3.2463682531227294
193,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m894.obj,m894.obj,RectangleTable,3.1464342904157467,14309.980280187034,0.0544090312768606,1.414635356502078,0.1435309718258273,5.4985470032787545
195,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m895.obj,m895.obj,RectangleTable,1.948801300754733,15579.252336346774,0.0975489122980761,1.1795328603044424,0.1423104773918035,11.735702080625307
191,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m896.obj,m896.obj,RectangleTable,4.879774368967944,16899.92809014476,0.0541514778994264,1.5588560683234876,0.1156821981240531,1.603315318685869
190,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m897.obj,m897.obj,RectangleTable,1.6175596672816377,28801.293847130764,0.0682691672234002,1.189479815056195,0.0833604943247061,32.465572239860954
136,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m898.obj,m898.obj,RectangleTable,1.2967773594193908,34868.19161054747,0.0353254464640482,1.1341749797151386,0.0466076101382497,11.799663896112644
151,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m901.obj,m901.obj,RectangleTable,3.42380499619377,3612.0054494871856,0.0896488011875796,1.376401241445073,,2.006646388253744
155,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m902.obj,m902.obj,RectangleTable,2.313878187419033,8086.477223139874,0.1203258495353173,1.190692848302897,0.1734374199903072,8.429092425052243
142,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m904.obj,m904.obj,RectangleTable,1.778902100433082,29021.757744082384,0.0666370727197666,1.1335278917559517,0.095779737636554,10.136672231919782
149,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m905.obj,m905.obj,RectangleTable,2.8411607289099834,11731.533904668911,0.0514722503647602,1.652237594361054,0.0516716900701846,1.5834666503002928
140,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m906.obj,m906.obj,RectangleTable,1.354184089707401,19472.60529523739,0.0448910981053105,1.10769753360923,0.1089459994993715,9.717160820927525
133,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m907.obj,m907.obj,RectangleTable,0.7354322944853707,311.1767288010206,0.0776258158116223,1.184168554591664,0.1731053267341734,5.605609106902717
188,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m908.obj,m908.obj,RectangleTable,1.2967773594193908,34868.19161054747,0.0353254464640482,1.1341749797151386,0.0466076101382497,11.799663896112644
141,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m910.obj,m910.obj,RectangleTable,6.402134467372972,1.007057142337666e+21,6.041527689325975e-10,1.261402900174905,1.8114685882745342e-09,6.250115035307532
139,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m912.obj,m912.obj,RectangleTable,1.2972000147999987,3299.7301434096216,0.1028800509471969,1.224744883639038,0.1028800509471969,4.598682372746805
134,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m913.obj,m913.obj,RectangleTable,2.300415217471333,3241.1632437027183,0.0475438875751189,1.42876368810303,0.110675512288425,2.316355636271662
154,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m914.obj,m914.obj,RectangleTable,1.2734486901018038,22383.28732633105,0.081986408071537,1.067547616100929,,22.871142694287062
150,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m915.obj,m915.obj,RectangleTable,1.3675032099999989,6197.769631988112,0.0631084043345663,1.232645451305972,0.0729563072373021,4.9877301501147855
161,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m917.obj,m917.obj,RectangleTable,1.6265527109148554,14876.745123341225,0.0561079238458073,1.2148448003761263,0.0691959190889074,5.649978980077083
177,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m919.obj,m919.obj,RectangleTable,3.5114820278341425,12994.32997721273,0.0217697215459969,1.582191183757566,0.0759520822135418,1.1390076955058772
187,../../remeshed_normalized_filled_ShapeDB/RectangleTable/m920.obj,m920.obj,RectangleTable,2.970346845840798,9901.672251274087,0.0613770459220869,1.3571100017951294,,5.4139205133397335
1875,../../remeshed_normalized_filled_ShapeDB/Rocket/D00015.obj,D00015.obj,Rocket,0.4351054192617566,895.3879590735339,0.099082087004822,1.0110711891700908,0.3897959876341828,58.20908764979791
1868,../../remeshed_normalized_filled_ShapeDB/Rocket/D00343.obj,D00343.obj,Rocket,0.5689170554854446,3659.742947607997,0.117518554243668,1.0000522525875273,0.475124720675266,103.34843792180892
1874,../../remeshed_normalized_filled_ShapeDB/Rocket/D00346.obj,D00346.obj,Rocket,0.3686174024552259,1829.95120158363,0.1269063388280197,1.001324767375894,0.4199912798825314,60.29214841569617
1870,../../remeshed_normalized_filled_ShapeDB/Rocket/D00354.obj,D00354.obj,Rocket,0.904822556089386,329.4226426698005,0.3911245982004377,1.0013789548071637,0.8617812526645581,14.147988799823668
1871,../../remeshed_normalized_filled_ShapeDB/Rocket/D00426.obj,D00426.obj,Rocket,0.4135771826662731,785.7256150088988,0.4258232074565312,1.0024428786105646,0.8328876986426514,191.1217545322998
1880,../../remeshed_normalized_filled_ShapeDB/Rocket/D00428.obj,D00428.obj,Rocket,0.41462713068667,623.3087235217673,0.3802348336243013,1.0010252934539656,0.7707493478019528,50.834842641050095
1869,../../remeshed_normalized_filled_ShapeDB/Rocket/D00433.obj,D00433.obj,Rocket,0.8028276461089605,2806.9020998349256,0.1958471153697374,1.0013331373430934,0.3639874280444377,35.3055836491675
1873,../../remeshed_normalized_filled_ShapeDB/Rocket/D00437.obj,D00437.obj,Rocket,0.3749667605323886,981.8627976800587,0.2846961461897049,1.000887033944641,0.6399019215436258,332.10342039714106
1881,../../remeshed_normalized_filled_ShapeDB/Rocket/D00472.obj,D00472.obj,Rocket,0.4973622578136581,485.9949510807678,0.5095135939821532,1.00091512168795,0.8164421132374953,76.82116299592816
1865,../../remeshed_normalized_filled_ShapeDB/Rocket/D00485.obj,D00485.obj,Rocket,0.3852798784916069,187488.7409448709,0.0081014830670788,1.0001248510253085,0.0264930817271767,406.13282732729135
1882,../../remeshed_normalized_filled_ShapeDB/Rocket/D00528.obj,D00528.obj,Rocket,0.6408967885951496,303.5766755704101,0.4458407205830198,1.0078794693339082,0.8507398829947028,32.755851316115375
1876,../../remeshed_normalized_filled_ShapeDB/Rocket/D00564.obj,D00564.obj,Rocket,1.091675569908656,985.2951534092372,0.9317314834992236,1.0005667861431986,1.473946469944093,21.72121714519697
1872,../../remeshed_normalized_filled_ShapeDB/Rocket/D00585.obj,D00585.obj,Rocket,0.7777614993503528,1191.8534265407648,0.1461032181815424,1.0169935840801212,0.4163665182282832,31.912048628025826
1879,../../remeshed_normalized_filled_ShapeDB/Rocket/D00614.obj,D00614.obj,Rocket,0.3087568075513127,3513.2303553788443,0.1015146953484926,1.0007019753303257,0.3396289457376634,67.0108747922458
1866,../../remeshed_normalized_filled_ShapeDB/Rocket/D00697.obj,D00697.obj,Rocket,0.420424696051921,3601.11954744567,0.0744035344686658,1.000172830019723,0.1236400924769886,69.99498717460865
1864,../../remeshed_normalized_filled_ShapeDB/Rocket/D00719.obj,D00719.obj,Rocket,0.5475563027253099,2317.976264277073,0.2153105354579721,1.000015894150713,0.5605321449494117,23.085294317079292
1877,../../remeshed_normalized_filled_ShapeDB/Rocket/D00764.obj,D00764.obj,Rocket,0.4641861357682426,3965.153597152448,0.1822143556484602,1.0009299590271938,0.4691610715291028,101.06334016628472
1883,../../remeshed_normalized_filled_ShapeDB/Rocket/D00851.obj,D00851.obj,Rocket,0.4145499361562214,623.3088217263206,0.3802344694948897,1.0009344107104876,0.7707488455314099,50.8348825268289
1878,../../remeshed_normalized_filled_ShapeDB/Rocket/D00942.obj,D00942.obj,Rocket,0.3164384721812008,12222.561373972116,0.052078232186994,1.0045473600271464,0.0881288293773354,91.4235810889142
1867,../../remeshed_normalized_filled_ShapeDB/Rocket/D00975.obj,D00975.obj,Rocket,1.2575492863599544,887.6934792375224,0.8145153852988024,1.0001425289264354,1.5924293697871317,42.13707213505382
1471,../../remeshed_normalized_filled_ShapeDB/RoundTable/D00083.obj,D00083.obj,RoundTable,2.930923376806991,10517.665496103204,0.0569250556976265,1.186694367294077,0.1037391491567305,3.024435338076863
1469,../../remeshed_normalized_filled_ShapeDB/RoundTable/D00094.obj,D00094.obj,RoundTable,1.6168752227020924,27365.78977896269,0.0216509038602787,1.092628914286657,0.0352777152984231,1.7598474528459302
1503,../../remeshed_normalized_filled_ShapeDB/RoundTable/D00107.obj,D00107.obj,RoundTable,3.746173631812298,55880.37651418447,0.0340884356415099,1.1549453997095318,0.0782493967841695,1.3149814190421585
1479,../../remeshed_normalized_filled_ShapeDB/RoundTable/D00194.obj,D00194.obj,RoundTable,2.211663655822398,314.7255041460308,0.2408566064023389,1.0227057554230967,0.6581213814988944,1.774011633761342
1481,../../remeshed_normalized_filled_ShapeDB/RoundTable/D00344.obj,D00344.obj,RoundTable,2.251017220921406,14117.328539720304,0.052207713995622,1.0005285404523936,0.1048705988745475,3.328856683140429
1485,../../remeshed_normalized_filled_ShapeDB/RoundTable/D00401.obj,D00401.obj,RoundTable,2.9968417023589007,1346.1972792545937,0.2175572857997264,1.0047757594337736,0.4728853846865221,1.2045883732269125
1483,../../remeshed_normalized_filled_ShapeDB/RoundTable/D00407.obj,D00407.obj,RoundTable,2.308180063319518,889.0557081578454,0.3528201304939652,1.005973561681283,0.7940471886538194,3.812770287109936
1474,../../remeshed_normalized_filled_ShapeDB/RoundTable/D00492.obj,D00492.obj,RoundTable,1.7745020959429496,7329.314221610942,0.0862242732846963,1.006110893884138,,4.793172719750022
1497,../../remeshed_normalized_filled_ShapeDB/RoundTable/D00501.obj,D00501.obj,RoundTable,1.7806356120651654,5126.404972839682,0.0805297345606642,1.0563370826124518,0.1282923501981441,10.910612564095954
1502,../../remeshed_normalized_filled_ShapeDB/RoundTable/D00503.obj,D00503.obj,RoundTable,1.039005818979495,3225.438561368974,0.041795154812985,1.1187416068887177,0.0745830131556773,4.538756798109532
1472,../../remeshed_normalized_filled_ShapeDB/RoundTable/D00524.obj,D00524.obj,RoundTable,2.063247116551506,21117.746628640307,0.0287800451184059,1.1494949296925765,0.0513376183877957,1.7320012825844342
1480,../../remeshed_normalized_filled_ShapeDB/RoundTable/D00581.obj,D00581.obj,RoundTable,3.2129647344372283,10338.723669225586,0.1144975767083782,1.0071499720410824,0.2555693903763449,1.3802008728825912
1473,../../remeshed_normalized_filled_ShapeDB/RoundTable/D00646.obj,D00646.obj,RoundTable,1.03097195052142,363.9713986091511,0.1178435445076024,1.034158964340722,0.1965398343638938,2.527858407685621
1504,../../remeshed_normalized_filled_ShapeDB/RoundTable/D00649.obj,D00649.obj,RoundTable,1.905113415797963,267725.7326902062,0.0086514420937667,1.030980915344354,0.0206346297648325,7.581530564567254
1496,../../remeshed_normalized_filled_ShapeDB/RoundTable/D00702.obj,D00702.obj,RoundTable,2.6534356620077046,13634.820848232082,0.0723879725041204,1.0698427852369934,0.116885114640345,1.0648649684296367
1482,../../remeshed_normalized_filled_ShapeDB/RoundTable/D00756.obj,D00756.obj,RoundTable,0.9500094150524284,5475.967722367006,0.0334400206561791,1.115837323600096,0.0628159404812116,11.409253172658063
1484,../../remeshed_normalized_filled_ShapeDB/RoundTable/D00827.obj,D00827.obj,RoundTable,3.0821874757666565,31526.626001917797,0.0487091672672389,1.0356950914685017,0.0898912471178489,2.0403005501473253
1477,../../remeshed_normalized_filled_ShapeDB/RoundTable/D00866.obj,D00866.obj,RoundTable,1.8035024377778048,15946.962493816714,0.0193003398600478,1.0985062669707175,0.0567008487868263,1.366585089437682
1492,../../remeshed_normalized_filled_ShapeDB/RoundTable/D00909.obj,D00909.obj,RoundTable,1.9621831242071488,5368.533423051158,0.0569366891333888,1.0478749472796345,0.1297006138249085,5.662487142014349
1478,../../remeshed_normalized_filled_ShapeDB/RoundTable/D00948.obj,D00948.obj,RoundTable,1.303238593591472,10678.804444166406,0.0202802317731692,1.179448352795562,0.0479593319203611,3.6436183661331416
1498,../../remeshed_normalized_filled_ShapeDB/RoundTable/m921.obj,m921.obj,RoundTable,1.0332286756504063,363.97112326194144,0.1178733329397343,1.035289921801224,0.1965399719482957,2.52785800321299
1505,../../remeshed_normalized_filled_ShapeDB/RoundTable/m922.obj,m922.obj,RoundTable,2.3462260273797697,2933.34959475381,0.129803655777498,1.051569934504443,0.2169708623493914,1.597117492775706
1500,../../remeshed_normalized_filled_ShapeDB/RoundTable/m923.obj,m923.obj,RoundTable,2.259971543685104,14090.363656463547,0.0533920182825595,1.0003939271074145,0.1048316205157034,5.107735617279925
1493,../../remeshed_normalized_filled_ShapeDB/RoundTable/m924.obj,m924.obj,RoundTable,2.2826144276328164,266053337.707058,0.0006360105828043,1.0003859149554593,,3.812770602948477
1491,../../remeshed_normalized_filled_ShapeDB/RoundTable/m925.obj,m925.obj,RoundTable,2.378432184026626,79408868.9784393,0.0006918729513188,1.0003860183385798,0.0016675642951024,1.1819391392760628
1486,../../remeshed_normalized_filled_ShapeDB/RoundTable/m926.obj,m926.obj,RoundTable,2.5005198396778523,32487338.909266844,0.0008604951908018,1.10978525715915,0.0019577198798001,2.023928223863776
1489,../../remeshed_normalized_filled_ShapeDB/RoundTable/m927.obj,m927.obj,RoundTable,2.336270780999764,10480.591549575824,0.0987488517077043,1.0005717261920002,0.1701917535196294,12.560810668561388
1476,../../remeshed_normalized_filled_ShapeDB/RoundTable/m928.obj,m928.obj,RoundTable,2.7254676290841835,373474.0668289803,0.0086901582834965,1.234629840955875,,2.0712637828796456
1475,../../remeshed_normalized_filled_ShapeDB/RoundTable/m929.obj,m929.obj,RoundTable,2.169775577486863,1746749.236381621,0.0038841155618135,1.0002840739342205,0.0090308961407426,1.6311648474735634
1494,../../remeshed_normalized_filled_ShapeDB/RoundTable/m930.obj,m930.obj,RoundTable,2.138349311544999,7497.386471076366,0.0826399238919833,1.1801936296743016,0.13454666965546,5.575599723120605
1490,../../remeshed_normalized_filled_ShapeDB/RoundTable/m931.obj,m931.obj,RoundTable,2.2355150010844267,4100.300513988651,0.0663139257605167,1.312479789090063,0.1103202712147289,2.419119458074549
1487,../../remeshed_normalized_filled_ShapeDB/RoundTable/m932.obj,m932.obj,RoundTable,3.043434518627338,214121.05410155669,0.0182835699804217,1.145986470893949,,1.0293625810145026
1488,../../remeshed_normalized_filled_ShapeDB/RoundTable/m933.obj,m933.obj,RoundTable,2.087304200348701,14430.967279647555,0.0469244579770147,1.0003127618802643,0.1009229095312964,1.3093911999157624
1495,../../remeshed_normalized_filled_ShapeDB/RoundTable/m934.obj,m934.obj,RoundTable,2.922492231006141,6107.099196692634,0.0745422132661366,1.2895545582657026,,1.6021688489908974
1499,../../remeshed_normalized_filled_ShapeDB/RoundTable/m935.obj,m935.obj,RoundTable,2.7774489057290994,4997.099418584096,0.0656289543963556,1.2503245777184293,0.1551538553083201,5.872146952681333
1501,../../remeshed_normalized_filled_ShapeDB/RoundTable/m937.obj,m937.obj,RoundTable,3.749663174001047,991.9096828886828,0.2730036966597584,1.2621653238919563,0.4049203348004058,1.1174574276692195
1470,../../remeshed_normalized_filled_ShapeDB/RoundTable/m938.obj,m938.obj,RoundTable,2.36721157008476,2473.964713232622,0.0902275261920669,1.176197152292629,,2.3054896734118
1885,../../remeshed_normalized_filled_ShapeDB/Shelf/D00057.obj,D00057.obj,Shelf,4.155813008083162,96870.08737402468,0.1069611424176398,1.1674198804822642,0.1990219724108174,28.218010390620677
1920,../../remeshed_normalized_filled_ShapeDB/Shelf/D00074.obj,D00074.obj,Shelf,5.949107497035281,345770.0024688259,0.1949906594046839,1.0776713470063857,0.2311114126244658,10.741552421887114
1915,../../remeshed_normalized_filled_ShapeDB/Shelf/D00129.obj,D00129.obj,Shelf,5.9939736019169,297539.67213622393,0.1160300242476969,1.0915425640885428,0.2076196921908407,5.375822546744472
1909,../../remeshed_normalized_filled_ShapeDB/Shelf/D00171.obj,D00171.obj,Shelf,3.766025812077321,434384.1154117058,0.0876204989190364,1.1130920214117117,0.1326020803916399,40.26197937229702
1907,../../remeshed_normalized_filled_ShapeDB/Shelf/D00198.obj,D00198.obj,Shelf,5.908278415323974,433006.2732100045,0.1092359289687338,1.2366464103855224,,16.597308818308115
1888,../../remeshed_normalized_filled_ShapeDB/Shelf/D00242.obj,D00242.obj,Shelf,4.586709078161358,214941.18742997356,0.0999775662144319,1.030329192849966,,33.61697533741096
1894,../../remeshed_normalized_filled_ShapeDB/Shelf/D00337.obj,D00337.obj,Shelf,4.200235161311823,499092.2601418899,0.0537605713876873,1.039561513952309,,24.727459850290384
1903,../../remeshed_normalized_filled_ShapeDB/Shelf/D00352.obj,D00352.obj,Shelf,2.8682379760136767,53947.37622521674,0.1355918763906262,1.1013648024448754,0.1937157294095456,12.322304356797748
1898,../../remeshed_normalized_filled_ShapeDB/Shelf/D00468.obj,D00468.obj,Shelf,3.6213572554307567,176595.876754406,0.0444547512182786,1.0044921686377604,0.1411926849283364,10.431416218323829
1901,../../remeshed_normalized_filled_ShapeDB/Shelf/D00592.obj,D00592.obj,Shelf,3.062293972014829,299596.74880882766,0.0564514377156196,1.011970491769044,0.0988336168884595,9.84987656268964
1902,../../remeshed_normalized_filled_ShapeDB/Shelf/D00631.obj,D00631.obj,Shelf,4.430200988597629,301331.26769191754,0.1090322416750467,1.0289883406086011,,63.50363876020156
1891,../../remeshed_normalized_filled_ShapeDB/Shelf/D00691.obj,D00691.obj,Shelf,10.261367499794371,1459981.121568693,0.3182202349262706,1.120251097981579,0.3841005581306734,69.6208898735905
1884,../../remeshed_normalized_filled_ShapeDB/Shelf/D00725.obj,D00725.obj,Shelf,3.8166868472770417,483419.20636440616,0.0830778960533393,1.0436530907008217,0.1205533196274485,15.611183567805655
1905,../../remeshed_normalized_filled_ShapeDB/Shelf/D00772.obj,D00772.obj,Shelf,4.716342305472392,156039.87648523398,0.1112868661803125,1.1849302737627316,0.2303565803411853,13.929658537183496
1904,../../remeshed_normalized_filled_ShapeDB/Shelf/D00781.obj,D00781.obj,Shelf,5.065469978832896,188030.4778501667,0.0907750693406634,1.0150730466113838,,4.335813944888009
1908,../../remeshed_normalized_filled_ShapeDB/Shelf/D00818.obj,D00818.obj,Shelf,6.411333785215507,152306163.5996754,0.0048788698891628,1.2836157853939902,0.0089896340356247,16.700825347762773
1914,../../remeshed_normalized_filled_ShapeDB/Shelf/D00881.obj,D00881.obj,Shelf,2.804855227616,67762.0096972463,0.1796723200344616,1.0082260008292323,0.282873543930363,28.296760289754417
1923,../../remeshed_normalized_filled_ShapeDB/Shelf/D00887.obj,D00887.obj,Shelf,2.884321465051701,8282.743786076122,0.7152685419945134,1.0561646789726356,0.9274662244875144,35.01344057739492
1887,../../remeshed_normalized_filled_ShapeDB/Shelf/D00917.obj,D00917.obj,Shelf,3.3689252077903027,118407.2446248518,0.1234362251327502,1.0573148700214978,0.1550492778515842,20.11798061721006
1906,../../remeshed_normalized_filled_ShapeDB/Shelf/D00956.obj,D00956.obj,Shelf,3.8574540628826113,4407.113024059167,0.6042418456955834,1.1308677826615945,1.0285321087236667,12.671997375457192
1919,../../remeshed_normalized_filled_ShapeDB/Shelf/m844.obj,m844.obj,Shelf,5.99023776687855,340641.46574078914,0.1068115027305958,1.3218827557997594,0.1578783037532336,41.20042702566856
1916,../../remeshed_normalized_filled_ShapeDB/Shelf/m845.obj,m845.obj,Shelf,4.687432402976048,173323.0907120528,0.0711572744001171,1.3053160709012652,0.1215142730082901,10.311501284012632
1911,../../remeshed_normalized_filled_ShapeDB/Shelf/m846.obj,m846.obj,Shelf,3.934043949730712,20556.85924499842,0.3447277856810978,1.131694994348998,0.4246885602625457,39.37308742360554
1912,../../remeshed_normalized_filled_ShapeDB/Shelf/m847.obj,m847.obj,Shelf,4.878170144904631,33406.126246949534,0.3650365736660126,1.2212777350941797,0.4206154321634238,10.6816379718311
1896,../../remeshed_normalized_filled_ShapeDB/Shelf/m849.obj,m849.obj,Shelf,4.239640979028831,58374.84982260208,0.2834091396589618,1.208442141425878,0.3347812448803009,25.780851274506414
1918,../../remeshed_normalized_filled_ShapeDB/Shelf/m850.obj,m850.obj,Shelf,5.312258333524805,733600.1705651619,0.0681219602254085,1.2923362100594564,0.0984006652090136,43.33702924969246
1917,../../remeshed_normalized_filled_ShapeDB/Shelf/m851.obj,m851.obj,Shelf,5.033471276246605,31873.31430382677,0.2554246309463402,1.3121101169432043,0.3050401576147477,11.102201214740104
1910,../../remeshed_normalized_filled_ShapeDB/Shelf/m852.obj,m852.obj,Shelf,4.804967404692277,36512.91004093295,0.1728781577411229,1.2828588799881926,0.2971493098788824,10.34102316229712
1913,../../remeshed_normalized_filled_ShapeDB/Shelf/m853.obj,m853.obj,Shelf,3.834907372026172,31306.20125366778,0.1152326527150659,1.2762044145874751,,14.8474726565849
1921,../../remeshed_normalized_filled_ShapeDB/Shelf/m854.obj,m854.obj,Shelf,5.319596379141991,30434.56455846293,0.3162289065363453,1.399829024998158,0.3986627507287211,28.09824290423427
1924,../../remeshed_normalized_filled_ShapeDB/Shelf/m855.obj,m855.obj,Shelf,4.638890373915194,21355.00011252004,0.0779584802334411,1.3944335999655562,,2.507105263754963
1926,../../remeshed_normalized_filled_ShapeDB/Shelf/m856.obj,m856.obj,Shelf,7.30412089963782,34658.40666734747,0.3057948321203125,1.3447358852582698,0.3261262290313392,6.396950402586066
