surface_area,compactness,rectangularity,diameter,convexity,eccentricity,file
2.7376584080513693,8318.114784338692,0.1003985058562497,1.0071499709982163,0.22409893704770134,1.2734333617235027,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\D00581.obj
1.030830004649585,363.77067984338095,0.11785169188089673,1.034158958545071,0.19655344997807578,2.5278584070614105,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\D00646.obj
1.9051134179294076,267725.74313905096,0.008651441869180983,1.0309809235909826,0.02063462928947122,7.5815304861026505,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\D00649.obj
2.6533596734346756,13629.697965983236,0.07239846883772025,1.0698427806110127,0.11690205704415248,1.0648649685709444,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\D00702.obj
0.9491066444142049,5540.641273611266,0.03319690700617993,1.1158373234281906,0.06235925945030993,11.188468401968944,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\D00756.obj
3.0821874757055117,31526.626223799274,0.048709167375654935,1.0356950958506408,0.08989124711156536,2.0403005476012965,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\D00827.obj
1.8035024475946793,15946.963196439077,0.019300339419139955,1.0985062725403787,0.05670084808391455,1.3665850913535191,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\D00866.obj
1.9465017071823978,4733.930695599632,0.05938316442201904,1.0478749443215134,0.13646830360455253,7.655230669225865,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\D00909.obj
1.3032385887923832,10678.80391851765,0.020280232553130207,1.1794483569611505,0.04795933271466211,3.6436183635532466,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\D00948.obj
1.0330864229508077,363.77041181091727,0.11788162516040915,1.0352899138009706,0.19655358730109837,2.52785800750732,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\m921.obj
2.3462261078660687,2933.349639187446,0.12980365998319332,1.0515699409660118,0.21697087010961613,1.5971175020358486,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\m922.obj
2.2599715372803044,14090.363759902391,0.05339201774246178,1.0003939229307068,0.10483161978071145,5.107735621008668,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\m923.obj
2.2818174428511204,259379569.7684838,0.0006438034938925975,1.0003859197464737,0.0014693173384538252,3.812770626624485,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\m924.obj
2.377300268333242,76998193.15550959,0.0007021186166753767,1.0003860177876802,0.0016922585879538363,1.1819391388633356,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\m925.obj
2.498915498200289,31395486.999173373,0.0008744878943165713,1.109785250339036,0.001989554818006461,2.0239282235485625,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\m926.obj
2.336270781023728,10480.591515795933,0.09874885132622349,1.0005717263032754,0.17019175420088997,12.56081066757331,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\m927.obj
2.7158527642773413,311194.47469850874,0.009469777213352001,1.2346298428616742,0.016268904828833617,2.071263778664518,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\m928.obj
2.165215753599367,1466370.189169039,0.004225860386621976,1.000284079021589,0.009825481920997414,1.6311648421428628,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\m929.obj
2.138349306418547,7497.3863898949785,0.08459195251165233,1.1801936380667044,0.13454667030709913,5.575599711551846,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\m930.obj
2.2355149773291343,4100.300752974958,0.05597928715334724,1.3124797867655464,0.11032026698925224,2.419119488482755,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\m931.obj
3.0434319723537397,214117.5079140872,0.01828369935877686,1.1459864703101366,0.029479460014310004,1.03239979157123,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\m932.obj
2.0873042117031977,14430.966384550242,0.046924459122498076,1.0003127608273648,0.10092291194651908,1.3093912066795081,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\m933.obj
2.922492235063073,6107.099160515338,0.07454221432096197,1.2895545639110533,0.137721877109412,1.6021688521036157,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\m934.obj
2.7774488609940153,4997.0991629498485,0.06562549094446846,1.2503245783444066,0.155153854587567,5.872146957012563,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\m935.obj
3.7496631946789614,991.909675656118,0.29641265313181775,1.26216532679733,0.4049203380920773,1.1174574229473626,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\m937.obj
2.3672115658184287,2473.964688592279,0.0902275274876713,1.176197159240968,0.22051062494618676,2.305489665012423,FINAL_remeshed_repaired_normalized_ShapeDB\RoundTable\m938.obj
3.9584006150627857,103147.73025822217,0.09635775286541011,1.1674198802436278,0.1792923072083747,29.389426137726222,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\D00057.obj
5.821471562828381,525643.5454636955,0.15308521721043314,1.0776713473640402,0.18144325560233854,14.47517222302567,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\D00074.obj
5.949026625866998,356637.18606892676,0.10479152227296669,1.0915425573661544,0.18750994215062625,5.064446375110421,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\D00129.obj
3.7626482442219045,425740.6248102196,0.07553215813930395,1.1124890872033286,0.1338837480764084,52.1874686045727,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\D00171.obj
5.883621789336099,433814.3764595463,0.10641810763364504,1.2366464195031917,0.13880276199308486,16.28070740702965,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\D00198.obj
4.586709064084788,214941.20451243728,0.09997756103782372,1.030329187818568,0.1686198509173518,33.61697523834065,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\D00242.obj
4.200234958465645,499092.4292227329,0.07474912433326301,1.0371215557304174,0.13666591620288754,25.12149662712071,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\D00337.obj
2.8682379855870543,53947.37902862686,0.13559187393685806,1.1013648034021368,0.19371572354876695,12.322304388459889,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\D00352.obj
3.614781346168254,170321.3089410829,0.058238024038794974,1.0031896169809351,0.14410775920827473,12.516458817546479,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\D00468.obj
3.0622939630704624,299596.7524303473,0.054901945913998995,1.0119704956587783,0.0988336150392259,9.818794503662382,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\D00592.obj
4.081395646339097,464573.63963070075,0.08092726430629969,1.028988339581875,0.19410680836387445,134.2590613363842,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\D00631.obj
8.853398824174581,593200.1517258025,0.3954829501562552,1.113905931599914,0.4836454525267317,68.64944653702254,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\D00691.obj
3.6931843426899866,437136.29476002,0.08561445963129559,1.0436530857195196,0.12067140732501302,16.05303678550844,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\D00725.obj
4.716342302706232,156039.8726477147,0.11128686748556359,1.1849302737868195,0.23035658490995334,13.84716609142215,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\D00772.obj
5.0214437068299285,209783.8078489318,0.08482190262234578,1.0150730488213693,0.17419113913469003,5.061580270222793,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\D00781.obj
6.284222584335569,4186584.265992838,0.02855635701000066,1.2836157933466836,0.052616939729017355,17.21398302219122,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\D00818.obj
2.7993064998973423,65578.855348112,0.18209683697565776,1.0082260007114134,0.28669066925634545,28.82407830101866,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\D00881.obj
2.878642449699735,8164.896232574074,0.7182853513053907,1.0561646786431607,0.9313779993456195,35.15656182544848,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\D00887.obj
3.352455439567409,131218.79853835367,0.11820791568517723,1.057314867556198,0.14620705395512287,36.64768280844435,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\D00917.obj
3.8574540593506694,4407.113042325373,0.6042418452703378,1.1308677799548252,1.028532107944755,12.671997362875615,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\D00956.obj
5.990237729414718,340641.4854949395,0.10681149787020397,1.3218827512931626,0.15787829924127678,41.200426964271095,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\m844.obj
4.687432376752009,173323.08822678452,0.07115727407787166,1.305316072890328,0.12151427237441759,10.311501334378512,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\m845.obj
3.93404395686219,20556.859140754354,0.34472778820397,1.1316949981395117,0.42468856751257616,39.3730873658857,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\m846.obj
4.8781701618463975,33406.12409522125,0.27709507937860667,1.2212777324117818,0.4206154475354147,10.681637954719307,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\m847.obj
4.239640972408252,58374.848499153595,0.2834091432925096,1.208442137570125,0.334781249443078,25.780851298873166,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\m849.obj
5.31225837680959,733599.9830883793,0.08882757507090962,1.2923362083891354,0.09840067915551474,43.33702933704104,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\m850.obj
5.033471271982041,31873.315846258993,0.255424622661067,1.3121101166425613,0.30504014876028196,11.102201174426135,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\m851.obj
4.80496740846066,36512.90965276324,0.23291114937414475,1.2828588792564033,0.2971493064553249,10.3410231255602,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\m852.obj
3.834907424631462,31306.200119702524,0.11667141220807578,1.2762044199550122,0.2869225528100408,14.847472635403602,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\m853.obj
5.31959636712401,30434.56439153144,0.31622890747108573,1.3998290262287032,0.39866275106340204,28.09824328422,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\m854.obj
4.6388903963929735,21354.99962879666,0.08116525175011544,1.3944336099640753,0.16409012532515072,2.507105276849652,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\m855.obj
7.304120871737291,34658.406869588805,0.30579482981795325,1.3447358892651684,0.3261262265060074,6.3969504604563605,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\m856.obj
8.370676711301678,41282.16362910053,0.3510622747793557,1.2499278321029714,0.5455938262800104,6.6583967268347815,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\m857.obj
0.6600000092387202,258.74640315459993,0.6666666666666666,1.1224972161649325,0.6666666666666666,46.66666626930242,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\m858.obj
9.528140103160146,308601.3438401927,0.17507845665624552,1.2530612724957921,0.24617942605717544,9.373818851837985,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\m859.obj
2.5143656285012796,16748.877630285973,0.09047204723215,1.2260888455272636,0.14052644384782087,12.626421805302718,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\m860.obj
3.5324801029266024,92856.76502618767,0.08573681962102933,1.376451130715991,0.1462028439283216,21.498451368815076,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\m861.obj
3.0161566657357866,31143.062429274603,0.045193964061188426,1.4440276953282767,0.07708340917487787,10.230029214543721,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\m862.obj
2.404067643374246,36853.36292678525,0.11713876612007085,1.1802930954470263,0.16451948304262623,36.97961522207583,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\m863.obj
1.9873911976150658,42892.06993627439,0.11281571087028208,1.130286529807515,0.1623404410899255,49.82199479194275,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\m864.obj
3.038871951770316,30819.787628729875,0.1058696724777651,1.2646178079783184,0.1677156244400453,25.93959401697251,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\m865.obj
4.1195876662722215,24794.921505911247,0.13510294712113924,1.4223785879053383,0.17285914761771323,20.240149958632536,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\m866.obj
1.4902471107034554,28592.1429793952,0.12977308446043476,1.085745222044824,0.154978384883744,17.92023664569575,FINAL_remeshed_repaired_normalized_ShapeDB\Shelf\m868.obj
1.034764887655515,3220.263708544275,0.19815313430497455,1.005839233614885,0.4717632780958141,12.316761766597676,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\D00027.obj
1.449432621386114,7548.854048039631,0.2703050698216975,1.000091660879318,0.6960476642040603,26.677989444364883,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\D00042.obj
0.6370336472626857,802.977090145196,0.3149038842189347,1.0026191316291466,0.595860958625234,37.3914094029076,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\D00099.obj
1.2862980605920482,3989.1910233359154,0.31297556649326036,1.0039115839863362,0.6247142874374725,47.862711947592445,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\D00175.obj
0.923287690181385,6744.471813521528,0.32481152352275156,1.000343650137509,0.6633726491950372,81.01516468613528,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\D00247.obj
0.7140681015388902,10821.886606377184,0.11279667071560662,1.0001380630795136,0.29177392097305516,32.83219472689943,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\D00258.obj
1.0369543335319946,3261.368213640102,0.199941653378293,1.006905420646341,0.4687798672249554,12.381265674666365,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\D00292.obj
1.4865182789896811,2497.481295857022,0.2810295056904256,1.006131999822223,0.5877895842847582,10.237022629612003,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\D00429.obj
0.2674442101959355,1284.3547258600722,0.18845666997719082,1.0000679218090343,0.46246574562839365,203.9085225360885,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\D00467.obj
1.0261403827427331,1975161.869360222,0.021856035055237335,1.0018578992333893,0.03907582594721484,99.0650151619513,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\D00539.obj
1.4294795752602607,13852.714208288766,0.14552204389711407,1.0004608277273994,0.32494077665682375,28.33612655933013,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\D00543.obj
0.4540705952646065,2073.9901813845668,0.24725290246450862,1.0004479524102738,0.5899744383748163,38.33800983397321,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\D00647.obj
0.7665695775235484,17382.486686159664,0.1520699567571427,1.0038699360570742,0.2927242809907916,69.47266083323431,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\D00771.obj
1.0374928393351148,3060.8938314646225,0.22592539952565463,1.0071659052269786,0.4838884349322367,12.342413459837504,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\D00791.obj
0.8668244291123608,3600.455899952867,0.19814183265405141,1.0012596825464812,0.40611852547823635,62.917810173662474,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\D00809.obj
0.9245358704323026,6498.745751921957,0.3281546819048658,1.0010209572931583,0.6757988474422707,81.0151649268849,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\D00837.obj
1.0613953954538546,1548.4005933153626,0.256450382449141,1.0061785276988768,0.5302009458659956,18.56435489525935,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\D00896.obj
1.4992493863307614,4278.916538642938,0.19556972084128363,0.991210018730196,0.37996762604070655,17.03381536052332,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\D00907.obj
0.2563910715541122,2297.1641190877012,0.1859414317401702,1.0000448937422626,0.48555934302526826,114.51749474453537,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\D00935.obj
0.8067289816568342,5597.452282484172,0.10302378793622495,1.001021079277773,0.22373336133132007,16.724857653965127,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\D00949.obj
0.3785005247734214,526937.231998411,0.009013505882508469,1.000038917432942,0.0292251289518526,27.31990479072915,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1427.obj
0.40104697168776626,144820.29826862324,0.02171489195128917,0.9999999662523593,0.06714364591271517,51.49802427974406,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1428.obj
0.36042552953687074,27814.595396948553,0.03725160960148234,1.000297045434576,0.12321800492011085,43.70524565577868,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1429.obj
0.3869723520994559,302066.086514649,0.010081051680992527,1.0005406921847175,0.027505249023857436,52.52737027894572,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1430.obj
0.41279955728206874,44249.452206756774,0.022613676903504663,1.0002040371868313,0.06848588876352915,31.960133420280005,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1431.obj
0.3128289570934,3524383.7910391795,0.0035387843901559424,1.0016420182669,0.010182604206774777,206.3014693695883,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1432.obj
0.45304261514225613,8808288.695547035,0.00176202888318458,1.0000487352006342,0.00565277542325701,32.13346114590209,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1433.obj
1.3904152895694222,9351.579774184063,0.15252879515118903,1.0030988403014276,0.37731940850996143,28.255309062074932,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1434.obj
1.032114995392527,3091.3938048453088,0.20723891439954947,1.0045520736903695,0.48149498898365267,12.374351150931833,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1435.obj
0.4459360032870018,1921.6359318731872,0.24847082070643503,1.0000272292418382,0.5972774033307908,38.45306196852222,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1436.obj
0.33209115073039225,6328692.966427632,0.0025232298982373847,1.0008121500247398,0.006271377044641534,114.17205126173889,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1437.obj
1.1099839828030997,12851.481659197321,0.23228700146207232,1.005073495369152,0.5358666673023207,68.12206989552021,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1438.obj
0.3458331745127654,1305.0529632898106,0.22372418775685354,1.000972715583718,0.5042784103668843,80.38939975181498,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1439.obj
0.8544296582212755,10343.695626702756,0.15708088746480797,1.001839664782313,0.392403191341806,91.111825787449,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1440.obj
0.9117218609379114,2247.8908705108556,0.1924235232819765,1.003692816726709,0.45152446998146495,15.447212580117844,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1441.obj
0.6892449553196796,1270.1965499901842,0.3582272585117536,1.0143802892906006,0.5455858120566932,73.2165842960457,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1442.obj
1.0384785014403453,3138.401577236591,0.18563792525465297,1.0004216868699911,0.4827064732859234,29.88628052498807,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1444.obj
0.9228279319677103,6774.504811706679,0.3228048448879531,1.000093474079893,0.6619016126168067,80.95575919455726,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1446.obj
0.33561668044829807,1160.2567558053543,0.3440408664251095,1.0000550992983146,0.6079679898801759,249.6993578147713,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1447.obj
0.5504593435993699,57119.189278992344,0.014666634005281209,1.0085855402800823,0.05458031698242199,20.489982709131056,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1448.obj
1.1598573862243289,10032.109526165936,0.07107264381217047,1.003065646770796,0.2370146415599552,44.30123127194936,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1449.obj
1.1732086731599376,8437.370132874916,0.07039777460423025,1.0043738657902905,0.21640023262706057,38.8497781123822,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1450.obj
0.7962083410018215,14027.649873131744,0.053239422172838696,1.000437251819173,0.1721535424601424,190.63965187503334,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1451.obj
0.41721304722798025,1535.107985518519,0.08050071505208907,1.0127170900418403,0.2976910346340223,112.27212550221027,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1452.obj
1.6938569388618396,4160.33439678374,0.1044478495339779,1.019733300690336,0.2648105644418134,6.386655262045089,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1453.obj
1.3598093045338864,2549.6610838498227,0.058721671417377455,1.0002830784533798,0.19810764690288726,1.8392149756562064,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1454.obj
1.085346075280746,5599.807644201405,0.049512124541829544,1.0637467140982269,0.13180037031770442,14.562185347731353,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1455.obj
3.0676444549497304,6651.224784089994,0.264867817992762,1.1456847997901531,0.4055623014326204,16.7975591056005,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1456.obj
1.4881602957833997,3756.2387304495587,0.13204642156364632,1.030025644710661,0.2739611006752708,11.138280671491898,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1457.obj
2.6013739155981,3833.537033500725,0.13247574343435845,1.07218556402335,0.27382654793114675,5.012336828742131,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1458.obj
2.5863582646629415,12752261.311971493,0.003821942340448406,1.0343930438638052,0.009016228704880083,4.602979871302479,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1459.obj
1.3300657787737902,328665.8502192872,0.007326364285194098,1.0006644536627907,0.01985243261815601,4.989020164848797,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1460.obj
1.2034175921430166,335616.12113373395,0.006041402180895479,1.0133857068408378,0.017551477925803267,9.383190299157084,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1461.obj
1.110668638020873,1591585.229585343,0.003133078655981688,1.0001242205489167,0.006869653620860797,13.374739769365927,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1462.obj
0.27585837852983675,753.2516232486248,0.3427822492481999,1.0000088020966025,0.6114632534328746,179.14145065448707,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1463.obj
0.29582736946744803,1210.4765952223772,0.10133500989592711,1.0000546833790747,0.33049809627561194,155.66258304765262,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1464.obj
0.23152360550358775,1836.5046802057034,0.12481953746079893,1.0028467242206716,0.426959198894489,161.5967201669865,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1465.obj
0.7724935920636762,3858.752172555854,0.35346138766846097,1.0009219704007524,0.696134863672255,52.05305436781555,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1466.obj
0.4394928800241711,1562.4206467780537,0.1777699502469762,1.0000372150539223,0.5163978609242124,100.40550367986455,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1467.obj
0.5666537243293226,2892.8088947989936,0.2325663669908286,1.0001537555544449,0.5557077324455758,85.76602085639121,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1468.obj
0.3360896412551053,1039.5769330443422,0.20541875101902887,1.0000000243476117,0.567211631368158,378.8986915312569,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1469.obj
0.26788296020958313,835.7209605387288,0.3019232712173533,1.0000062044271623,0.5998818691835645,269.89900060470876,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1470.obj
1.2121548257647743,1198.8139711982533,0.23770158105630454,1.0174474259217814,0.4997836412781724,31.674902663147808,FINAL_remeshed_repaired_normalized_ShapeDB\Ship\m1471.obj
0.3653633767660864,10931.16461848615,0.1310314173495184,1.0174497467760126,0.31107387152822524,1249.0268307720912,FINAL_remeshed_repaired_normalized_ShapeDB\Sign\m1670.obj
0.21555753467048894,6040.5404610898795,0.06720464371861483,1.0046986319977085,0.19422358526283068,726.7067793798138,FINAL_remeshed_repaired_normalized_ShapeDB\Sign\m1671.obj
0.35610883656746284,3083.196885653725,0.06068886188779681,1.079388609940205,0.17513282168250552,207.97231854046532,FINAL_remeshed_repaired_normalized_ShapeDB\Sign\m1672.obj
0.21311284218545778,4421.516369938788,0.06372013922244157,1.0281511698301047,0.21661946651220873,1002.5263314861081,FINAL_remeshed_repaired_normalized_ShapeDB\Sign\m1673.obj
0.6349648800166815,6625.020839504834,0.1653349310320932,1.032519094541085,0.27040487949535885,219.6337128847362,FINAL_remeshed_repaired_normalized_ShapeDB\Sign\m1674.obj
0.22927183754000502,95175.1414811582,0.042796629242754985,1.0029178738295683,0.1400144640966209,2457.003433153656,FINAL_remeshed_repaired_normalized_ShapeDB\Sign\m1675.obj
0.16658300293011855,205592.40261167643,0.021505206528137966,1.0000270977782715,0.060679186832544155,444.80839634567866,FINAL_remeshed_repaired_normalized_ShapeDB\Sign\m1676.obj
0.19681741827623905,54579.82399169143,0.08071433012943237,1.00127683058373,0.1759306943491888,1351.6573324036608,FINAL_remeshed_repaired_normalized_ShapeDB\Sign\m1678.obj
0.2077962989250446,2497.9828924324447,0.21990915763332017,1.0002292387252376,0.47716025753245345,113.95811401087771,FINAL_remeshed_repaired_normalized_ShapeDB\Sign\m1679.obj
0.3361443821536313,16875.811818002996,0.14362363425247435,1.0002095863276734,0.31240944620767647,1034.6421056405413,FINAL_remeshed_repaired_normalized_ShapeDB\Sign\m1680.obj
0.38030454201208336,17790.25489747391,0.11158407245602242,1.0008794830188177,0.33957312212838936,5311.892557273278,FINAL_remeshed_repaired_normalized_ShapeDB\Sign\m1681.obj
3.040828567993447,258642.05874926815,0.04305441251974567,1.3039387521899737,0.062289694182945644,33.859947408093674,FINAL_remeshed_repaired_normalized_ShapeDB\Sign\m1682.obj
2.5063857505798444,36355.35670125182,0.04802139445494181,1.3255109988207538,0.10933106774719709,10.309401632484523,FINAL_remeshed_repaired_normalized_ShapeDB\Sign\m1683.obj
1.495825659765968,3381.847144892153,0.2505616468776348,1.238060216131893,0.47992696118662537,192.2407783293478,FINAL_remeshed_repaired_normalized_ShapeDB\Sign\m1684.obj
2.4028249384653124,79679.6784716808,0.03828418790115901,1.2094293625870445,0.09244507507171976,5.392053333784601,FINAL_remeshed_repaired_normalized_ShapeDB\Sign\m1685.obj
10.498749557853966,335755.23931035027,0.6077456457664623,1.034285272710896,0.814412610938665,8.07322712277768,FINAL_remeshed_repaired_normalized_ShapeDB\Skyscraper\D00006.obj
5.927069819442054,215527.19961254587,0.5576164159228095,1.0023271004846968,0.8741482291976531,12.737624409814925,FINAL_remeshed_repaired_normalized_ShapeDB\Skyscraper\D00058.obj
3.390632855135757,32467.86812036554,0.4521095776997002,1.0449945110352605,0.63143637280579,9.896608169711062,FINAL_remeshed_repaired_normalized_ShapeDB\Skyscraper\D00059.obj
0.6255691952055146,38715.595561173526,0.03413876608032339,1.0128766449171638,0.09387670786458033,71.27404675643541,FINAL_remeshed_repaired_normalized_ShapeDB\Skyscraper\D00105.obj
0.6264290399045027,12977.978711238593,0.059413301098477526,1.0135596658961592,0.1621484083720466,71.27405822908759,FINAL_remeshed_repaired_normalized_ShapeDB\Skyscraper\D00125.obj
5.733510265984447,154852.09958612447,0.7175342823847632,1.0134337555054846,0.8625903737568952,16.06064670843792,FINAL_remeshed_repaired_normalized_ShapeDB\Skyscraper\D00126.obj
1.2443303285533651,11791.482747833214,0.17941350412592139,1.0072189262367377,0.7292846065118617,48.28462490131462,FINAL_remeshed_repaired_normalized_ShapeDB\Skyscraper\D00130.obj
3.727920990057636,730012.7655202912,0.425108270071891,1.004439926527288,0.73255455028866,48.942677819733646,FINAL_remeshed_repaired_normalized_ShapeDB\Skyscraper\D00259.obj
0.8960419177909352,3675.755183549568,0.3068688689015498,1.0033569927682946,0.5368932198679417,16.52538004717594,FINAL_remeshed_repaired_normalized_ShapeDB\Skyscraper\D00300.obj
4.379909352429569,97242.36064899487,0.4615306326036148,1.0095979971900577,0.865882533074605,14.276223008776094,FINAL_remeshed_repaired_normalized_ShapeDB\Skyscraper\D00520.obj
2.8415959353411395,26631.402734381954,0.4588748483154496,1.025598817629615,0.5338898682522145,18.67178890824217,FINAL_remeshed_repaired_normalized_ShapeDB\Skyscraper\D00532.obj
