Path,Name,Class,Surface Area,Compactness,3D Rectangularity,Diameter,Convexity,Eccentricity
../../remeshed_normalized_filled_ShapeDB/Ship/m1446.obj,m1446.obj,Ship,0.9310774737226758,7093.049809131767,0.31813145550256083,1.00009348150839,0.6555613581827076,81.01515752136673
../../remeshed_normalized_filled_ShapeDB/Ship/m1452.obj,m1452.obj,Ship,0.41822223275799836,1536.5348987200439,0.08075544909763142,1.01271709716414,0.2986330415480442,112.27212540936188
../../remeshed_normalized_filled_ShapeDB/Ship/D00647.obj,D00647.obj,Ship,0.45407059455996207,2073.99015850081,0.24725289782682766,1.0004479605122796,0.5899744386151511,38.33800990132574
../../remeshed_normalized_filled_ShapeDB/Ship/D00247.obj,D00247.obj,Ship,0.9315413873858583,7066.359789988261,0.32159197250526644,1.000343646466879,0.6567972460911691,81.01516464266575
../../remeshed_normalized_filled_ShapeDB/Ship/m1456.obj,m1456.obj,Ship,3.0676444673986554,6651.224925851432,0.26398050204167595,1.1456848046175545,,16.79755903486638
../../remeshed_normalized_filled_ShapeDB/Ship/m1442.obj,m1442.obj,Ship,0.6921798173382627,1287.0278419016201,0.3604942293177603,1.0143802888498321,0.54547212794694,73.2165842914206
../../remeshed_normalized_filled_ShapeDB/Ship/m1457.obj,m1457.obj,Ship,1.4884277313322833,3758.116532864652,0.13204901444076173,1.0300256487772053,0.27396648027474024,11.13828064424522
../../remeshed_normalized_filled_ShapeDB/Ship/D00907.obj,D00907.obj,Ship,1.602980395292919,4938.753534431461,0.1688667174046722,1.0965091151972337,0.3400397321048038,10.451501775491042
../../remeshed_normalized_filled_ShapeDB/Ship/m1441.obj,m1441.obj,Ship,0.95997898143288,2599.0947928835253,0.19316822060239622,1.0036928148857351,0.45368757111759483,15.44502075915932
../../remeshed_normalized_filled_ShapeDB/Ship/m1455.obj,m1455.obj,Ship,1.0853460794966303,5599.807656086674,0.04951212439503784,1.0637467220904786,0.1318003709232412,14.562185378638587
../../remeshed_normalized_filled_ShapeDB/Ship/m1469.obj,m1469.obj,Ship,0.33629405193463024,1041.1723804343715,0.20544859086988254,1.0000000174413637,0.5672940313100995,378.8986914248437
../../remeshed_normalized_filled_ShapeDB/Ship/m1468.obj,m1468.obj,Ship,0.571931330711536,3128.4324687081617,0.2267684307147233,1.000153751440718,0.5418538094998894,85.76602077309703
../../remeshed_normalized_filled_ShapeDB/Ship/m1454.obj,m1454.obj,Ship,1.3598093096852624,2549.66113754382,0.058721670140102475,1.0002830825267686,0.19810764471857237,1.839214973197552
../../remeshed_normalized_filled_ShapeDB/Ship/m1440.obj,m1440.obj,Ship,0.8796702637121218,11099.552797920316,0.158511144138993,1.0018396596419317,,91.11182582591134
../../remeshed_normalized_filled_ShapeDB/Ship/D00292.obj,D00292.obj,Ship,1.3043760856929636,6607.815465499329,0.1981705135735876,1.0069054171775615,0.4646272836275324,11.823757128371518
../../remeshed_normalized_filled_ShapeDB/Ship/D00791.obj,D00791.obj,Ship,1.2893211104399012,6071.129387680739,0.22223805742274455,1.0071659015010572,0.475990855312366,12.342413483557635
../../remeshed_normalized_filled_ShapeDB/Ship/D00949.obj,D00949.obj,Ship,0.9425343297852972,7679.419047531843,0.11107666147175281,1.0010210836143276,0.24122151703256475,19.648456239180124
../../remeshed_normalized_filled_ShapeDB/Ship/m1427.obj,m1427.obj,Ship,0.4096355358756154,270517.2875069134,0.01393930277507017,1.0000389168314356,,27.319904760477975
../../remeshed_normalized_filled_ShapeDB/Ship/m1433.obj,m1433.obj,Ship,0.4886358056234649,33266592.889051728,0.0010591768155243755,1.0000487333748889,,32.1334611197835
../../remeshed_normalized_filled_ShapeDB/Ship/m1432.obj,m1432.obj,Ship,0.3334629069634792,5084022.077126676,0.003229208270427779,1.0016420162148474,0.00933055821906089,206.30146987407542
../../remeshed_normalized_filled_ShapeDB/Ship/m1430.obj,m1430.obj,Ship,0.4171563253573075,273579.89522263786,0.011856133644769718,1.0005406912881578,,52.527370246549104
../../remeshed_normalized_filled_ShapeDB/Ship/m1431.obj,m1431.obj,Ship,0.45481298399121317,81412.15825246605,0.020597494620491538,1.00020403316739,0.058391665412349095,31.960133325690357
../../remeshed_normalized_filled_ShapeDB/Ship/m1435.obj,m1435.obj,Ship,1.2871824322544734,6180.690751082458,0.21806864673729737,1.0045520769882337,0.47426213805884787,12.281262272107014
../../remeshed_normalized_filled_ShapeDB/Ship/m1434.obj,m1434.obj,Ship,1.390917574131389,9365.625534494751,0.15249697453895278,1.003098842877751,0.37724068974943903,28.255309214325084
../../remeshed_normalized_filled_ShapeDB/Ship/D00543.obj,D00543.obj,Ship,1.4302105176437636,13871.034951062717,0.1455374656987493,1.0004608359941731,0.3249752133132346,28.336126554340204
../../remeshed_normalized_filled_ShapeDB/Ship/D00027.obj,D00027.obj,Ship,1.2894852991802888,6162.037024989573,0.1992721408883929,1.0058392295438745,0.4744274058610495,12.316761797460504
../../remeshed_normalized_filled_ShapeDB/Ship/m1436.obj,m1436.obj,Ship,0.44593600460289445,1921.6359539154507,0.24847081514826977,1.000027224781636,0.5972773960889248,38.45306195355273
../../remeshed_normalized_filled_ShapeDB/Ship/m1437.obj,m1437.obj,Ship,0.3639878317722105,562014.5457691052,0.009715930668899444,1.0008121431924888,0.02414851846827107,114.1720511439453
../../remeshed_normalized_filled_ShapeDB/Ship/D00175.obj,D00175.obj,Ship,1.296082782879122,4068.2157400235956,0.31346391869536444,1.003911585309537,0.6256890526552317,49.04668244834753
../../remeshed_normalized_filled_ShapeDB/Ship/D00809.obj,D00809.obj,Ship,0.8751545201606761,3699.126127812916,0.19830595213778843,1.0012596835585639,0.4064549107793769,62.91781013177339
../../remeshed_normalized_filled_ShapeDB/Ship/m1439.obj,m1439.obj,Ship,0.3458609204760558,1305.4017562908666,0.22372122082602663,1.0009727150992276,0.5042717187815542,80.38939971971978
../../remeshed_normalized_filled_ShapeDB/Ship/D00837.obj,D00837.obj,Ship,0.9328006078498818,6806.400458382404,0.3249617214977988,1.0010209507101984,0.6692232914420706,81.01516487252141
../../remeshed_normalized_filled_ShapeDB/Ship/m1438.obj,m1438.obj,Ship,1.1099839851366624,12851.481881505102,0.2330113236195827,1.0050734944770752,,68.12206990521015
../../remeshed_normalized_filled_ShapeDB/Ship/D00771.obj,D00771.obj,Ship,0.7748602444822904,17987.122117674015,0.15192394489858657,1.0038699419065784,0.2924432220427992,69.47266081424559
../../remeshed_normalized_filled_ShapeDB/Ship/m1428.obj,m1428.obj,Ship,0.4250868506999009,90653.9144094719,0.02995040925374336,0.9999999663963125,0.0926083199481161,51.498024269333825
../../remeshed_normalized_filled_ShapeDB/Ship/m1429.obj,m1429.obj,Ship,0.3888345383035633,22922.641322365493,0.04592809223879446,1.0002970535653684,0.15209052243278043,43.70524558270518
../../remeshed_normalized_filled_ShapeDB/Ship/D00429.obj,D00429.obj,Ship,1.4867150575336292,2498.2080345330432,0.2805870549485594,1.0061320011208081,,10.078344786988742
../../remeshed_normalized_filled_ShapeDB/Ship/m1459.obj,m1459.obj,Ship,2.586358281449659,12752262.394201258,0.003821942151030886,1.0343930484335266,0.009016228408738166,4.602979855716393
../../remeshed_normalized_filled_ShapeDB/Ship/m1465.obj,m1465.obj,Ship,0.23399209847017713,1895.5575326001679,0.12482999899034217,1.002846723943627,0.426994993244685,161.59672010295068
../../remeshed_normalized_filled_ShapeDB/Ship/m1471.obj,m1471.obj,Ship,1.2809351929600576,1530.9039003985088,0.22863580412814993,1.0174474251814236,0.48043823664922736,31.674902629554843
../../remeshed_normalized_filled_ShapeDB/Ship/m1470.obj,m1470.obj,Ship,0.26793807983469164,839.0467145885083,0.3014173100079197,1.0000062079526468,0.5988765923728336,269.8990004652117
../../remeshed_normalized_filled_ShapeDB/Ship/m1464.obj,m1464.obj,Ship,0.30435834686879815,1304.5159936635898,0.10184815510215138,1.0000546818760334,0.33223298481417063,155.66258294476145
../../remeshed_normalized_filled_ShapeDB/Ship/m1458.obj,m1458.obj,Ship,2.6017941886248352,3833.421086463759,0.1325098518295381,1.072185568181362,0.27389705096648614,5.279856933289877
../../remeshed_normalized_filled_ShapeDB/Ship/D00467.obj,D00467.obj,Ship,0.278610533916371,1441.632359079915,0.18913558445925643,1.0000679214785595,0.4641317764997787,255.4793072952363
../../remeshed_normalized_filled_ShapeDB/Ship/D00539.obj,D00539.obj,Ship,1.121318118284599,14291509.937363142,0.009281469938706871,1.0018578983249227,0.016594093879157248,104.16291678690473
../../remeshed_normalized_filled_ShapeDB/Ship/m1466.obj,m1466.obj,Ship,0.7725757556140436,3859.869676587194,0.3534660442196683,1.000921962579604,0.6961451346396286,52.26067165145711
../../remeshed_normalized_filled_ShapeDB/Ship/m1467.obj,m1467.obj,Ship,0.43949288075069415,1562.4206596610416,0.17776994857820225,1.0000372176679428,0.5163978602033377,100.4055037467648
../../remeshed_normalized_filled_ShapeDB/Ship/D00896.obj,D00896.obj,Ship,1.1021640560141717,1667.3441922170323,0.26157321237715053,1.006178523130742,0.5406585789207593,18.56435490206572
../../remeshed_normalized_filled_ShapeDB/Ship/D00935.obj,D00935.obj,Ship,0.2563910722258574,2297.1641063386573,0.18594143402931596,1.0000448963337962,0.485559346386851,114.51749439181884
../../remeshed_normalized_filled_ShapeDB/Ship/m1463.obj,m1463.obj,Ship,0.27591349887377015,756.4022728214413,0.3421701347934808,1.000008807481543,0.610371352223132,179.14145070939134
../../remeshed_normalized_filled_ShapeDB/Ship/m1462.obj,m1462.obj,Ship,1.1148459509827617,2266958.95872058,0.002202446660948239,1.0001242200697296,,13.37473976696638
../../remeshed_normalized_filled_ShapeDB/Ship/m1460.obj,m1460.obj,Ship,1.3300657764310608,328665.8459103126,0.007326364280362845,1.0006644618516425,0.01985243270440579,4.989020169799481
../../remeshed_normalized_filled_ShapeDB/Ship/m1448.obj,m1448.obj,Ship,0.5512623061623881,56167.30797935079,0.014822765485871999,1.0085855422547487,0.05516134414094696,20.489982753038745
../../remeshed_normalized_filled_ShapeDB/Ship/m1449.obj,m1449.obj,Ship,1.159857390541784,10032.10948268137,0.07107264276829242,1.003065648278095,0.2370146420821295,44.301231096287765
../../remeshed_normalized_filled_ShapeDB/Ship/m1461.obj,m1461.obj,Ship,1.2704316221020262,347690.2402826649,0.006435816106677306,1.0133857101882744,0.018704291271705854,9.38319030202223
../../remeshed_normalized_filled_ShapeDB/Ship/D00258.obj,D00258.obj,Ship,1.0193116435093894,13402.723480860577,0.17286308626890934,1.0001380612493127,,42.82662401834374
../../remeshed_normalized_filled_ShapeDB/Ship/D00099.obj,D00099.obj,Ship,0.6396750154022177,813.0068441062598,0.3149038808002282,1.0026191296681999,0.5958609591437238,34.535784682715125
../../remeshed_normalized_filled_ShapeDB/Bicycle/m1478.obj,m1478.obj,Bicycle,0.5291395555324452,1136331.5472685616,0.0026755894889502543,1.0000314565984425,0.005973184172208534,135.29955886343032
../../remeshed_normalized_filled_ShapeDB/Bicycle/D00040.obj,D00040.obj,Bicycle,0.7035353415541198,519335.57472805603,0.0038085670337892788,1.033751038094496,0.01238910725524697,62.090136304629006
../../remeshed_normalized_filled_ShapeDB/Bicycle/D00904.obj,D00904.obj,Bicycle,0.48814797341001526,32566.18305363221,0.01441710841070792,1.016297610121521,0.0459768975632335,112.90309900197902
../../remeshed_normalized_filled_ShapeDB/Bicycle/D00078.obj,D00078.obj,Bicycle,0.802208102388947,58716.47017487456,0.011637698725817498,1.035946554728096,0.033462733770291415,25.967404987600997
../../remeshed_normalized_filled_ShapeDB/Bicycle/D00708.obj,D00708.obj,Bicycle,0.7285618038610603,49846.386447466975,0.015099347531166592,1.0003457330075698,0.0478070131673004,66.47336655238968
../../remeshed_normalized_filled_ShapeDB/Bicycle/D00536.obj,D00536.obj,Bicycle,0.6909724696592078,60920.22196159671,0.007722333277729516,1.0110920548188387,0.02332704547599108,18.494553761139056
../../remeshed_normalized_filled_ShapeDB/Bicycle/D00974.obj,D00974.obj,Bicycle,0.8042323288718679,32502.88620656248,0.0285253802849607,1.013718600129099,0.09322783438246177,49.2547424197938
../../remeshed_normalized_filled_ShapeDB/Bicycle/D00750.obj,D00750.obj,Bicycle,1.1382709067729266,54634.12717903211,0.022170558412804922,1.009234114584329,0.06218685653407325,36.98675935653499
../../remeshed_normalized_filled_ShapeDB/Bicycle/D00621.obj,D00621.obj,Bicycle,0.5361833161522053,122915.66899443722,0.008135212405924179,1.0066651436622451,0.018161625288565977,135.29957846105242
../../remeshed_normalized_filled_ShapeDB/Bicycle/D00033.obj,D00033.obj,Bicycle,0.5005713903755895,66453.57074883701,0.007964244636174615,1.0001489041236797,0.02449669232707827,116.07885718111957
../../remeshed_normalized_filled_ShapeDB/Bicycle/D00555.obj,D00555.obj,Bicycle,0.8196147200062601,43846.160347904406,0.014959183213730852,1.0014470797225519,0.04643808960615812,40.66233278182584
../../remeshed_normalized_filled_ShapeDB/Bicycle/D00838.obj,D00838.obj,Bicycle,0.7579305515777864,47870.502933579366,0.01634385157931123,1.0003327078519633,0.05176494408163987,71.17838982253414
../../remeshed_normalized_filled_ShapeDB/Bicycle/D00558.obj,D00558.obj,Bicycle,0.8493176892799383,55314.26834050735,0.021700054184667816,1.0045165658318518,0.05502680687006289,45.1105968994663
../../remeshed_normalized_filled_ShapeDB/Bicycle/D00016.obj,D00016.obj,Bicycle,0.5347026938933002,141367.48432880218,0.007585689891734076,1.005276158640408,0.016934878355568134,135.2994273906854
../../remeshed_normalized_filled_ShapeDB/Bicycle/D00567.obj,D00567.obj,Bicycle,0.502849382144126,31234.370917191736,0.011153301744914917,1.0042360257794303,0.032046996009764094,59.41630410787507
../../remeshed_normalized_filled_ShapeDB/Bicycle/D00077.obj,D00077.obj,Bicycle,0.6977746605824275,80006.26363516726,0.00960819604342868,1.0001235856636101,0.02771085225474757,50.57443334018177
../../remeshed_normalized_filled_ShapeDB/Bicycle/m1472.obj,m1472.obj,Bicycle,0.4698221097870129,19882.765986545324,0.008356382623716529,1.0001177959509173,0.03025915154279576,27.63267830670526
../../remeshed_normalized_filled_ShapeDB/Bicycle/m1473.obj,m1473.obj,Bicycle,0.5004511121416276,46841.71711177098,0.00951270910713964,1.0000266419143329,0.029177709369927134,116.07880413131804
../../remeshed_normalized_filled_ShapeDB/Bicycle/D00931.obj,D00931.obj,Bicycle,0.7837607756555692,40047.660170494186,0.018557732682751783,1.0289195368123396,0.049370455551179804,31.895283087840603
../../remeshed_normalized_filled_ShapeDB/Bicycle/D00514.obj,D00514.obj,Bicycle,0.5967143106265629,78622.86980978181,0.01289732563007584,1.0178581297933353,0.03075202991502331,66.44851013002165
../../remeshed_normalized_filled_ShapeDB/Bicycle/m1477.obj,m1477.obj,Bicycle,0.7475076907860282,89782.26977902598,0.009409582109285653,1.0000014163648496,0.027061250575933123,25.97300478463019
../../remeshed_normalized_filled_ShapeDB/Bicycle/m1476.obj,m1476.obj,Bicycle,0.5003588512839473,31234.284467907277,0.011153329573982435,1.0017458803147257,0.03204704115461237,59.416291221198875
../../remeshed_normalized_filled_ShapeDB/Bicycle/D00930.obj,D00930.obj,Bicycle,1.0757018627824255,61637.75334721894,0.01411076140093907,1.051763144658049,0.0374111181563708,31.851749916025145
../../remeshed_normalized_filled_ShapeDB/Bicycle/D00847.obj,D00847.obj,Bicycle,0.7858738443610069,55968.97486655285,0.011920632579179708,1.0253429840243613,0.0342744264562651,25.967593957865674
../../remeshed_normalized_filled_ShapeDB/Bicycle/m1475.obj,m1475.obj,Bicycle,0.7826462522265638,32136.311918857977,0.02872325080021957,1.000024010570206,0.09375788541493683,49.234702318902585
../../remeshed_normalized_filled_ShapeDB/Bicycle/D00462.obj,D00462.obj,Bicycle,0.8406005827164078,552915.0927466424,0.0060969619465087495,1.0145755522917348,0.01789312790407903,87.53398337111203
../../remeshed_normalized_filled_ShapeDB/Computer/D01002.obj,D01002.obj,Computer,2.920193077692517,9137.906428815359,0.11112185102907626,1.3035505817417734,0.22385358098736324,2.29429183915139
../../remeshed_normalized_filled_ShapeDB/Computer/D01028.obj,D01028.obj,Computer,2.63488206487842,2742.430528163786,0.16393247652414475,1.1410485306478861,0.4057064533401732,8.803294400384578
../../remeshed_normalized_filled_ShapeDB/Computer/D01164.obj,D01164.obj,Computer,2.8793458841006,7210.982348825484,0.18295832064152642,1.0777303430990315,0.4006844079785404,6.598764099588296
../../remeshed_normalized_filled_ShapeDB/Computer/D01100.obj,D01100.obj,Computer,4.056587081435903,3899.364375971188,0.16546971782309952,1.1598114262198251,,5.094878893576503
../../remeshed_normalized_filled_ShapeDB/Computer/D01128.obj,D01128.obj,Computer,7.26443347483545,7577.588855573103,0.2013267942821622,1.3804547505004718,,7.631875735411053
../../remeshed_normalized_filled_ShapeDB/Computer/m1778.obj,m1778.obj,Computer,4.0958113286190585,2777.9766663977894,0.12272220147976348,1.3710876203235212,,4.143071075278702
../../remeshed_normalized_filled_ShapeDB/Computer/D01115.obj,D01115.obj,Computer,0.518198582109547,2727.9914158566107,0.024686382097669952,1.0026894526820676,,5.170073376376732
../../remeshed_normalized_filled_ShapeDB/Computer/D01102.obj,D01102.obj,Computer,2.3967569685299264,12965.433508848397,0.10811452345503197,1.3203257538337996,0.2011171265484117,6.879080879441558
../../remeshed_normalized_filled_ShapeDB/Computer/D01072.obj,D01072.obj,Computer,3.4941310707436157,1388.5099252394764,0.1612301548861121,1.3058215834880305,0.4659091402002139,5.232289811577772
../../remeshed_normalized_filled_ShapeDB/Computer/D01098.obj,D01098.obj,Computer,4.465735627780961,2532.0579330609435,0.13685223543657585,1.4581695131613397,,12.6733343527006
../../remeshed_normalized_filled_ShapeDB/Computer/D01073.obj,D01073.obj,Computer,4.657681711098253,631.6195840497647,0.20404330422876304,1.435637271252308,,7.8213362752485125
../../remeshed_normalized_filled_ShapeDB/Computer/D01067.obj,D01067.obj,Computer,4.0958119658444145,2777.9830514704677,0.12043985421873067,1.3710875933959166,,4.143072871798731
../../remeshed_normalized_filled_ShapeDB/Computer/D01071.obj,D01071.obj,Computer,2.716675755896951,1486.5437029108632,0.10692633911265742,1.52660048783751,0.28257851997785866,2.593666508098643
../../remeshed_normalized_filled_ShapeDB/Computer/D01070.obj,D01070.obj,Computer,4.613037312700748,3094.452204259384,0.42163156374819344,1.2796533082800599,,6.163349688837142
../../remeshed_normalized_filled_ShapeDB/Computer/m1769.obj,m1769.obj,Computer,5.039371863596018,5034.967015175659,0.22786320304496152,1.3471334783298379,0.36211985927638246,1.7367995119058317
../../remeshed_normalized_filled_ShapeDB/Computer/m1770.obj,m1770.obj,Computer,4.056810482491428,3899.349487977614,0.13729669574793893,1.1597832873772738,0.49796434608298723,5.0951570161336734
../../remeshed_normalized_filled_ShapeDB/Computer/m1764.obj,m1764.obj,Computer,4.465737100961765,2532.052451615828,0.12623474208372581,1.458169519427515,0.4345134639320457,12.67333085587601
../../remeshed_normalized_filled_ShapeDB/Computer/D01082.obj,D01082.obj,Computer,6.191150580883942,1848.4079660036064,0.239139714754436,1.3258098969484375,,2.1942198996442484
../../remeshed_normalized_filled_ShapeDB/Computer/m1765.obj,m1765.obj,Computer,2.396756285634527,12965.510665164275,0.10811417026656497,1.3203257330710332,0.20111658659021794,6.87908836296263
../../remeshed_normalized_filled_ShapeDB/Computer/m1767.obj,m1767.obj,Computer,2.920193061059701,9137.887309128535,0.11243469700843707,1.3035507215764357,0.2238542886771972,2.2942902954570124
../../remeshed_normalized_filled_ShapeDB/Computer/m1773.obj,m1773.obj,Computer,2.634882140162885,2742.4291868074442,0.16393260802902257,1.1410482788521248,0.405706684248891,8.803294588883732
../../remeshed_normalized_filled_ShapeDB/Computer/m1772.obj,m1772.obj,Computer,7.264433225561596,7577.59253148544,0.202553620365476,1.380454454625124,,7.631876178253394
../../remeshed_normalized_filled_ShapeDB/Computer/m1766.obj,m1766.obj,Computer,2.716676152850109,1486.5439525237439,0.1078492895031804,1.526600557662941,,2.593666604724102
../../remeshed_normalized_filled_ShapeDB/Computer/m1776.obj,m1776.obj,Computer,4.6636994722846445,4319.625520549695,0.09409230101931403,1.4166462758231089,,8.780949585192596
../../remeshed_normalized_filled_ShapeDB/Computer/D01085.obj,D01085.obj,Computer,5.039372377005425,5034.966324768996,0.22786349674244716,1.3471334996463566,0.36211985526665574,1.7367994360754129
../../remeshed_normalized_filled_ShapeDB/Computer/m1777.obj,m1777.obj,Computer,3.494131686512035,1388.5104295784906,0.161230164478367,1.3058213809327892,0.46590894899439245,5.232289401573617
../../remeshed_normalized_filled_ShapeDB/Computer/m1775.obj,m1775.obj,Computer,3.6325114917521715,1979.3099907497633,0.17122014104339953,1.3826986441662612,0.4468543949094358,2.760031652065468
../../remeshed_normalized_filled_ShapeDB/Computer/m1774.obj,m1774.obj,Computer,10.232923677569838,4796.880433568614,0.24376045044808792,1.417206523356483,0.9840306477838784,7.746858486225354
../../remeshed_normalized_filled_ShapeDB/Computer/D01023.obj,D01023.obj,Computer,3.872970962128737,1617.3744419421782,0.29961621095247337,1.38390159362562,,5.806115403729404
../../remeshed_normalized_filled_ShapeDB/Computer/D01037.obj,D01037.obj,Computer,10.189412610256662,4716.573036533624,0.2823984573853848,1.4205105458437532,0.9952735740776537,1.655595050299336
../../remeshed_normalized_filled_ShapeDB/Computer/D01033.obj,D01033.obj,Computer,4.056809624241513,3899.349283668589,0.15838336025818747,1.1597834757542005,0.4979641649319454,5.095156421443091
../../remeshed_normalized_filled_ShapeDB/Computer/D01026.obj,D01026.obj,Computer,3.632510212809278,1979.3103909309664,0.1662010742815684,1.382698646595424,,2.7600319197320595
../../remeshed_normalized_filled_ShapeDB/Computer/D01185.obj,D01185.obj,Computer,4.663697689307125,4319.629290270698,0.08178831632247933,1.4166459677112522,0.31952269909445014,8.780948736688734
../../remeshed_normalized_filled_ShapeDB/Apartment/D00651.obj,D00651.obj,Apartment,11.693521996203188,1315065.200757892,0.10506822979557705,1.0508306076327572,0.14003955543343485,8.080985008621653
../../remeshed_normalized_filled_ShapeDB/Apartment/D00478.obj,D00478.obj,Apartment,4.583894523319015,12955.742503600975,0.18242346854306007,1.1005947389412265,0.44186453684156374,4.880396258633074
../../remeshed_normalized_filled_ShapeDB/Apartment/D00860.obj,D00860.obj,Apartment,4.579738212919003,12977.276518423612,0.1880388299232247,1.100044675574515,0.44155890458375985,4.880396163837518
../../remeshed_normalized_filled_ShapeDB/Apartment/D00045.obj,D00045.obj,Apartment,3.9063545476094856,2724615.579521383,0.004653750496908339,1.285756365614539,,2.9170521288511386
../../remeshed_normalized_filled_ShapeDB/Apartment/D00086.obj,D00086.obj,Apartment,2.1711060599265526,758.6495799529777,0.29764275552757874,1.0230322308651276,,15.006897438213349
../../remeshed_normalized_filled_ShapeDB/Apartment/D00496.obj,D00496.obj,Apartment,2.8029210419487334,1089.3991963324527,0.5470184912944867,1.0521006064243754,1.0214913062322397,2.623200559555398
../../remeshed_normalized_filled_ShapeDB/Apartment/D00681.obj,D00681.obj,Apartment,9.824867294139882,35832.380908549574,0.41669938548860797,1.0833751542034682,0.8153421911222957,8.219519867950433
../../remeshed_normalized_filled_ShapeDB/Apartment/D00859.obj,D00859.obj,Apartment,2.5543343386841877,2140.436524078495,0.5272223497567479,1.0040415473382327,0.9279910755294866,13.78054252792799
../../remeshed_normalized_filled_ShapeDB/Apartment/D00626.obj,D00626.obj,Apartment,4.28279205526207,13068.989894325705,0.38568911600726996,1.0446062914676864,,5.6067647115099275
../../remeshed_normalized_filled_ShapeDB/Apartment/D00792.obj,D00792.obj,Apartment,2.776046593721195,777.3639143765869,0.2884232693010795,1.0072252117661273,,3.748153319029071
../../remeshed_normalized_filled_ShapeDB/Apartment/D00156.obj,D00156.obj,Apartment,14.004919367228625,1283212.5897228392,0.10414482687002656,1.1526414889621712,0.14079707073358544,8.080985876549134
../../remeshed_normalized_filled_ShapeDB/Apartment/D00780.obj,D00780.obj,Apartment,1.7781335528230084,1293.0180932239227,0.5216175785271102,1.0727547498897143,0.5792009155454452,23.36801518679368
../../remeshed_normalized_filled_ShapeDB/Apartment/D00348.obj,D00348.obj,Apartment,2.9570011677405277,666.5762861566924,0.4059010867977721,1.1531638457466797,0.8138252191064604,39.071679876035894
../../remeshed_normalized_filled_ShapeDB/Apartment/D00639.obj,D00639.obj,Apartment,5.7854077435045514,12746.743279817492,0.37367620092515996,1.0791245700976138,,3.4239789092252155
../../remeshed_normalized_filled_ShapeDB/Apartment/D00953.obj,D00953.obj,Apartment,4.841677784327371,295678.8430616977,0.089065041978615,1.0342492551730742,,3.1146009387730045
../../remeshed_normalized_filled_ShapeDB/Apartment/D00366.obj,D00366.obj,Apartment,3.45584424455383,934.9911701708045,0.4270917968634191,1.1522508893096843,,2.5977425645463494
../../remeshed_normalized_filled_ShapeDB/Apartment/m463.obj,m463.obj,Apartment,9.628353487199064,50653.95953685027,0.2844963894650323,1.1256920457437027,0.6625931900239712,4.6898546650706825
../../remeshed_normalized_filled_ShapeDB/Apartment/D00869.obj,D00869.obj,Apartment,3.3965995511404765,1087.7183246018487,0.595201304623151,1.1346701925484362,0.7782458842986218,3.3356983562656843
../../remeshed_normalized_filled_ShapeDB/Apartment/D00921.obj,D00921.obj,Apartment,3.4558682548102087,3279.6098123060647,0.46540736191553544,1.0304167212280768,0.7103802252979983,1.6073192650957895
../../remeshed_normalized_filled_ShapeDB/Apartment/m465.obj,m465.obj,Apartment,3.948811844288684,27005.312118636826,0.725598596218184,1.01952923965854,1.3091755966804515,40.99090767574476
../../remeshed_normalized_filled_ShapeDB/Apartment/D00138.obj,D00138.obj,Apartment,5.07177219810294,88494.47560754535,0.12563837216026877,1.2559568406012738,0.16904437723268467,5.865327757839137
../../remeshed_normalized_filled_ShapeDB/Apartment/m464.obj,m464.obj,Apartment,5.056743028900175,253857.05849701958,0.1906338728788839,1.005752227740418,0.44303335912045727,19.53688069853952
../../remeshed_normalized_filled_ShapeDB/Apartment/D00310.obj,D00310.obj,Apartment,8.329999568101076,417212.16948652774,0.17844939049364197,1.0986627471650168,0.24695888463448085,11.129817272267518
../../remeshed_normalized_filled_ShapeDB/Fish/D00450.obj,D00450.obj,Fish,0.6983936400425735,1802.3818187977818,0.08828476114244575,1.0035086324592568,0.3005402264157155,16.888083743834517
../../remeshed_normalized_filled_ShapeDB/Fish/D00535.obj,D00535.obj,Fish,0.6779333689606203,2796.956521383726,0.058184716293788546,1.0040073955928166,0.23641822022655992,24.036600975451314
../../remeshed_normalized_filled_ShapeDB/Fish/D00643.obj,D00643.obj,Fish,0.6709985577634189,1110.7052809713812,0.07785369494161253,1.0121584026091837,0.3076956461537177,21.81919219592861
../../remeshed_normalized_filled_ShapeDB/Fish/D00293.obj,D00293.obj,Fish,0.8292954401369584,1496.6825108648707,0.10646782694393664,1.0015169232728387,0.3868963081591764,20.049790746666417
../../remeshed_normalized_filled_ShapeDB/Fish/D00682.obj,D00682.obj,Fish,0.5987147148529757,1712.317256304033,0.08076792195800128,1.0001737173836298,0.33067597768062307,47.88276247404492
../../remeshed_normalized_filled_ShapeDB/Fish/D00251.obj,D00251.obj,Fish,1.1997597132204463,1151.907651680131,0.128389028467547,1.000369869211523,,9.529836260208171
../../remeshed_normalized_filled_ShapeDB/Fish/D00633.obj,D00633.obj,Fish,0.644778886742632,1290.5703723000902,0.10587560061155193,1.0095631145557222,0.41498703210624655,42.325595833974795
../../remeshed_normalized_filled_ShapeDB/Fish/D00142.obj,D00142.obj,Fish,0.7884740907746638,1561.714918835664,0.08190216924895627,1.0076429765549795,0.32016670303724987,27.821516370438406
../../remeshed_normalized_filled_ShapeDB/Fish/D00022.obj,D00022.obj,Fish,0.668314887019806,1877.7180011257853,0.10527744349277737,1.001132216065719,0.37761686832664537,29.812169473049465
